Title,Summary,Start_Date,Frequency,Count,Type,Genres,Title_Card_Img
Greenland 2: Migration,"Having found the safety of the Greenland bunker after the comet Clarke decimated the Earth, the Garrity family must now risk everything to embark on a perilous journey across the wasteland of Europe to find a new home. ",01/09/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/z2tqCJLsw6uEJ8nJV8BsQXGa3dr.jpg
Dreams,"Romance blossoms between a wealthy socialite and a Mexican ballet dancer, intertwining their contrasting lives and cultures. ",02/27/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/k18RLaw3Z7kx82lK9V3FzNyJgiH.jpg
28 Years Later: The Bone Temple,Dr. Kelson finds himself in a shocking new relationship - with consequences that could change the world as they know it - and Spike's encounter with Jimmy Crystal becomes a nightmare he can't escape. ,01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/j44XuLdsoSnlSuMgdKmcju4vM95.jpg
Primate,"Home from college, Lucy reunites with family including pet chimp Ben. Ben contracts rabies during a pool party and turns aggressive. Lucy and friends barricade in pool, devising ways to survive the vicious chimp. ",01/09/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/z97hrgI5wbGbZvSVkBfAeBnFKAg.jpg
Solo Mio,"After being left at the altar in Rome, a man decides to go on his honeymoon alone. ",02/06/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/pRyKpCtiPLx3Jtdwj3vIqyWMFw6.jpg
Send Help,"Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive. ",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/bCWAqx070MFaTJycvE6G5StRtYM.jpg
Father Mother Sister Brother,"Three stories concerning the relationships between adult children, their somewhat distant parent (or parents), and each other: a reclusive father visited by his grown children in the US, sisters visiting their novelist mother in Dublin, and adult twins called back to their Paris apartment to address a family tragedy. ",01/09/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/zewZA6sL52YSH8xIH4wbG5GadjV.jpg
By Design,"A woman swaps bodies with a chair, and everyone likes her better as a chair. ",02/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/bF111LXMTw7gZfxC7zxvFkOEKd3.jpg
Mercy,"In the near future, a detective stands on trial accused of murdering his wife. He has 90 minutes to prove his innocence to the advanced A.I. Judge he once championed, before it determines his fate. ",01/23/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/1LzdlxK9ctsnx7nXoGF1ImHKddl.jpg
GOAT,"Will, a small goat with big dreams, gets a once-in-a-lifetime shot to join the pros and play roarball – a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world. Will's new teammates aren't thrilled about having a little goat on their roster, but Will is determined to revolutionize the sport and prove once and for all that ""smalls can ball!"" He has to do something he has never done before. ",02/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/bEd8c3FrcNEjDgsniTfrtvYPDh7.jpg
Iron Lung,"An ocean of blood. The only hope left after The Quiet Rapture. In the rusting halls of crumbling space stations, the last remnants of humanity craft a submarine to explore the bleeding depths... and weld one soul inside to pilot it. But hope in this void is as illusionary as the starlight. This is not an expedition. It's an execution. ",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/yDv5b49EMKeZjYwTIojnM0QUmfA.jpg
The Moment,"A rising pop sensation navigates fame and industry pressures while preparing for her arena tour debut, revealing the transformation of underground culture into mainstream success. ",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/5kgWYDlDijkh06DtjdHpr9HPmFJ.jpg
Scarlet,"After failing to avenge her father's murder, Princess Scarlet, wakes up in the ""Land of the Dead."" In this world filled with madness, if she does not achieve her revenge against her nemesis and reach the ""No End Place,"" she will become ""Void"" and cease to exist. Can Scarlet find a way to live at the end of her endless journey? ",02/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/f4ptIplTKUz80AcKpnHtdSxRKd4.jpg
The Plague,"A socially awkward tween endures the ruthless hierarchy at a water polo camp, his anxiety spiraling into psychological turmoil over the summer.",01/02/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/e4aBtGkDgAbwcbT4TxW8kj7yCeq.jpg
A Private Life,"Following the death of Paula, one of her long-time patients, psychiatrist Lilian Steiner becomes convinced that her supposed death by suicide is actually an unsolved murder.",01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/AnZ9XzhouSSvQH337923RPFTaqK.jpg
Whistle,"A group of misfit high school students stumble upon an ancient Aztec death whistle. They find that when they blow the whistle, the terrifying sound it emits will invoke their future deaths to hunt them down. As the body count rises, the friends investigate the origins of the deadly artifact in a desperate effort to stop the horrifying chain of events that they have set in motion.",02/06/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/wASfv0vXC0BByBxNcnY9QxQJnMu.jpg
Shelter,"Mason lives in recluse at a remote setting by the sea. When he chooses to rescue a young girl from drowning in a terrible storm, he unwittingly sets off a chain reaction that soon brings violence his way, forcing him to confront choices from his past.",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/klvZs66SG19qmacdwxSRkdFQhQS.jpg
Scream 7,"When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",02/27/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/5sNoi4hm3KXawed937Weh3To8aP.jpg
The Chronology of Water,"Growing up in an environment torn apart by violence and alcohol, a young woman finds her voice through the written word and her salvation as a swimmer.",01/09/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/aqYIGdhDjWF1wKl2GTuRy1XtbkI.jpg
Pillion,"A timid man is swept off his feet when an enigmatic, impossibly handsome biker takes him on as his submissive.",02/06/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/5mXwQKAGrtvYzNXkiPbqPxqb2zK.jpg
The Dutchman,"A successful black businessman, haunted by his crumbling marriage and identity crisis, is drawn into a psychological game of cat and mouse with a mysterious white woman he encounters on a New York subway.",01/02/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/z6Vmg4iRNOtK2lMcp6jWz9DKL8q.jpg
Return to Silent Hill,"When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.",01/23/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/kfqUgLhYNrqEixcC60LBjAPH4fZ.jpg
Islands,"In this twisty thriller, a tennis coach at a tropical resort finds himself at the center of a missing persons mystery. Tom teaches tennis during the day and parties at night. When an enigmatic tourist arrives, Tom is unable to shake the feeling he has met her before. Tension and attraction grow, until her husband disappears, and the police suspect Tom.",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/a5CewSvoMsfAdg093AKzovKfVHd.jpg
The Apocalypse of St John,"Embark on an epic journey through time and faith with 'The Apocalypse of Saint John.' Join the Apostle John in a stunning visual narrative that unravels the visions of the End Times. Experience each vision like never before, with striking visual effects and epic scenes that immerse you in the apocalyptic narrative.",02/15/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/zzXU586n4uDBgMtVMPPQW7UJwu8.jpg
Midwinter Break,"A stirring meditation on faith, commitment, and the enduring power of love, as a longtime couple takes a life-changing trip to Amsterdam.",02/20/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/6rVqtRTY1HFxYwgj8Ovtnwsq1vo.jpg
“Wuthering Heights”,"A passionate and tumultuous love story set against the backdrop of the Yorkshire moors, exploring the intense and destructive relationship between Heathcliff and Catherine Earnshaw.",02/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/ywRO5dyE8RyyXJd6cvd69jLZeic.jpg
Nirvanna the Band the Show the Movie,"When their plan to book a show at the Rivoli goes horribly wrong, Matt and Jay accidentally travel back to the year 2008.",02/20/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/dVRKt0XbHihEvijLn17a5yg4Kv0.jpg
The Strangers: Chapter 3,"Tethered by a frightening conclusion, Maya and the Strangers are locked on an unavoidable, unforgiving collision course — a showdown that proves they’re far from strangers now.",02/06/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/yPegTig8dQNYiW2UW21LTNChGkK.jpg
Crime 101,"When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillusioned insurance broker who is facing her own crossroads, forcing the two to collaborate. Determined to crack the case, a relentless detective closes in on the operation, raising the stakes even higher.",02/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/heMdO64ys1hR896YE2jvTv8JlBX.jpg
OBEX,"Conor Marsh lives a secluded life with his dog, Sandy, until one day he begins playing OBEX, a new, state-of-the-art computer game. When Sandy goes missing, the line between reality and game blurs and Conor must venture into the strange world of OBEX to bring her home.",01/09/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/c6p4GSZ7kmRnpQmSDCEjTOk0sG4.jpg
Dead Man’s Wire,"Set in 1977 and based on a true story, Tony Kiritsis, a former real estate developer puts a dead man's switch on himself and the mortgage banker who did him wrong, demanding $5 million and a personal apology.",01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/8nwiRUHjFfEwGUTFWBZIoqGrlMu.jpg
I Can Only Imagine 2,"After the breakout success of the song ""I Can Only Imagine,"" MercyMe's Bart Millard is living the dream—sold-out arenas, a devoted fan base, and a thriving career. But behind the spotlight, Bart's past threatens the family he's built, especially the fragile bond with his son, Sam. When hopeful newcomer Tim Timmons joins the band for their biggest tour yet, he unknowingly brings a renewed gratitude to Bart's life through their unlikely friendship. Bart soon discovers that Tim carries hardships—and secrets—of his own, forcing him to face his past and repair his relationships with Sam and his wife, Shannon, before fame costs him what matters most.",02/20/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/qYBCs9nBmdNCLduw5BTlendq89z.jpg
How to Make a Killing,"Disowned at birth by his obscenely wealthy family, blue-collar Becket Redfellow will stop at nothing to reclaim his inheritance, no matter how many relatives stand in his way.",02/27/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/8qND09uNWQmmRyseImURkQGHfYG.jpg
Cold Storage,"When a mutating, highly contagious fungus escapes a sealed facility, two young employees – joined by a grizzled bioterror operative – must survive the wildest night shift ever to save humanity from extinction.",02/06/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/pfqkETJ2A3zXZJuNcufZbAJNnKA.jpg
Clika,"Aspiring small-town musician Chito is determined to make it big. When a clip of him performing one of his songs goes viral, he seizes the opportunity and pushes to carve out a place for himself in the new wave of Mexican-American music... and ultimately gets caught in a game more dangerous than anticipated.",01/23/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/82Vh8PSzWtBi0CLWrnJdRhGYxEr.jpg
Charlie the Wonderdog,"Timid nine year old Danny teams up with his beloved family dog Charlie, who gets abducted by aliens and returns with superpowers, to thwart a plan by the neighbor's sinister cat Puddy to destroy humanity.",01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/whvkL0wzxgKmVbaPontq9NlVd5z.jpg
Still Hope,"Beloved by her family and raised in a quiet community, 16-year-old Hope finds herself in danger when a new friend is not who he claims to be… Ripped from all she knows and forced into sex trafficking, Hope is stripped of her identity and threatened into submission, surviving years of abuse. Hope finally finds freedom and reunites with the family that never gave up looking for her. Though now safe, she struggles adjusting to her old life as she reconciles with all she’s endured. Hope’s journey is inspired by true stories and powerfully illustrates the courage it takes to find healing after life’s darkest moments.",02/05/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/yjDfgddc0ZynBt4ZKSWNEIkGjB.jpg
EpiC: Elvis Presley in Concert,"A mix of a documentary and concert film made using unused footage from Elvis: That's the Way It Is, the film of Elvis' legendary 1970 Summer Festival in Las Vegas and Elvis's road concert film from two years later, Elvis on Tour, that were found during the production of 2022's Elvis.",02/27/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/2K2NH5dforjT9kLcUC0eeBpdZkC.jpg
B-Roll,A disgraced local TV news reporter enlists the help of a wannabe journalist and a career film student to produce a documentary to revive his career.,01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/qlNM5aMJebqqi2Qx1AVtBAw1c.jpg
Mimics,"Down-on-his-luck impressionist Sam Reinhold makes a pact with Fergus-a wicked, strings-attached puppet-that holds the promise to propel Sam to stardom, unleashing a nightmare that threatens the safety of those he holds dear.",02/06/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/1ORLmavJReSm0Avy1weIQtEE0vy.jpg
Fate,"It takes a minute to find a special person and a entire lifetime to forget them. After a rescue mission gone wrong, a firefighter connects with a super natural visitor while rehabilitating at a sanitarium and is transported through time to find the only thing saving his soul, is his realization of true love.",02/14/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/xQqWlcAVIvgJw30IWAWy0kkeyu8.jpg
Night Patrol,An L.A. cop discovers a local task force is hiding a secret that puts the residents of his childhood neighborhood in danger.,01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/rNqLzACU9ez2ehDalTFDPjZiC4G.jpg
Sleepwalker,"A grieving mother is haunted by the tragic loss of her daughter in a car accident that left her abusive husband in a coma. As she battles a surreal descent into darkness, her sleepwalking episodes intensify. Plagued by haunting visions of her husband inside their home, she grapples with the blurred lines between reality and nightmare.",01/09/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/760SP4VsZagpyB9WLfeZykE3DFg.jpg
Arco,"Arco, 12 years old, lives in a far future. During his first flight in his rainbow suit, he loses control and falls in the past. Iris, a little girl his age from 2075, saw him fall. She rescues him and tries by all means to send him back to his era.",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/sV5B8qn4HhIPCKNFighAVMjKBtR.jpg
This is Not a Test,"Sloane and four classmates take cover in Cortege High to escape a world plagued by the infected. As danger relentlessly pounds on the doors, Sloane begins to see the world through the eyes of those who actually want to live and takes matters into her own hands.",02/20/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/pLYiyfCYmuLDYf36AbQApadFUhN.jpg
Good Luck Have Fun Don’t Die,A man from the future arrives at a diner in Los Angeles where he must recruit the precise combination of disgruntled patrons to join him on a one-night-six-block quest to save the world from the terminal threat of a rogue artificial intelligence.,02/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/a9Ke9lqGdjK3onlce3ZgyJb0yGf.jpg
Psycho Killer,"Following the brutal murder of her husband, a Kansas highway patrol officer sets out on a journey to track down the perpetrator. As the hunt progresses, she comes to realize the man responsible is a sadistic serial killer, and the depth of his mental depravity and his sinister agenda is more twisted than anyone could have imagined.",02/20/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/zNfoMfpOgsfZ9axV0UzNFKVh0wG.jpg
My Father’s Shadow,"Two young brothers explore Lagos with their estranged father during the 1993 Nigerian election crisis, witnessing both the city's magnitude and their father's daily struggles as political unrest threatens their journey home.",02/06/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/aLQYyqWlIBBU3L8L84txbh0x1nq.jpg
Too Soon,A Second Shot at love comes sooner than expected for a young widow and widower who meet the day of their spouses' funerals.,12/31/25,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/3DLY3gkz8ztSPtuKNYwLhx9cF76.jpg
ALL YOU NEED IS KILL,"When a massive alien flower known as ""Darol"" unexpectedly erupts in a deadly event, unleashing monstrous creatures that decimate the population of Japan, Rita is caught in the destruction—and killed. But then she wakes up again. And again. Caught in an endless time loop, Rita must navigate the trauma and repetition of death until she crosses paths with Keiji, a shy young man trapped in the same cycle. Together, they fight to break free from the loop and find meaning in the chaos around them.",01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/kznh3ACnXYVyyAYes7JN6i1wy2d.jpg
The Third Parent,A neighborhood Fourth of July celebration is interrupted by a ferociously bizarre anomaly who overpowers a family in order to teach them how to become better people and more compliant citizens.,02/20/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/IGPqX9Lk9bPvUKBkh54QAE01jP.jpg
The Dreamer Cinderella,"This Cinderella story blends the emotional resonance of Under the Same Moon with the transformational charm of My Fair Lady. At its center is Xochitl, a Mexican-American street fruit vendor whose life takes an unexpected turn when a powerful film director makes her the subject of a daring bet with his career rival. Xochitl is thrust into a world she perceives as hostile. What follows is a clash of cultures—paving the way for new friendships, surprising rivalries, and life-altering consequences.",01/23/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/bxCRBTqEa9T0UL7QuZs20QWNN9G.jpg
A Poet,"Middle-aged and erratic, Oscar is a failed writer who has given up on life. Unemployed and living with family, he wanders the streets of Medellín in a drunken stupor, lamenting the state of literature in his home country, where he has succumbed to the cliché of the tortured artist. However, the opportunity to mentor a young student offers a chance at redemption, if he doesn’t screw it up first.",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/lfKPWpLIzApjyUJ22igW7iFmRpT.jpg
Mendocino,"A lawyer faces ancestral violence and haunting memories in a California farmhouse, exploring guilt and redemption.",12/31/25,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/jJyVkcV4ZMciHjx0mGJldfQbiHe.jpg
Tox,"Follows a perfection-obsessed woman who, after decades of transforming herself, eagerly returns to her high school reunion— convinced that her newfound beauty will rewrite her past and win the validation she believes will fix her life.",01/21/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/vRnZ0x7rFXv3jLdDWfJMnG7cs0S.jpg
Infinite Icon: A Visual Memoir,"Paris Hilton's musical journey unfolds through rare footage and intimate moments, from her debut album to her latest work. A raw look at her evolution as an artist and icon, blending performances with personal revelations.",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/t8cH819taESsbBNxZMWSeFECf22.jpg
Lydia and the Mist Rider,"When her older brother Thaddeus is mysteriously kidnapped by the Spellbinder, 11-year-old Lydia sets off to find him in the Misty Sea. Picked up by the crew of a flying ship, the Dolphin, Lydia becomes the apprentice of Ambrosia, a Stargazer. Ambrosia is trying to find other children who have disappeared, including her own son. Determined to solve the mystery, Lydia must learn stargazing magic and ready herself to confront the Spellbinder.",02/26/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/qkrv6Eqq33eVzorc7LNacjwPUPv.jpg
Love Forgotten,"Eszter is a successful actress who unexpectedly suffers an accident and suffers amnesia. It turns out that reality has been mixed up in her head: she believes that she lives in the nineties, is a hairdresser and is searching for the One.",02/12/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/vysEQvmPwh2yJVLzOe21bZlECOy.jpg
Starlight,"Spanning multiple generations and continents, Starlight follows the poignant journeys of four main characters as they traverse the bittersweet chapters of their lives, culminating in their ultimate struggles to overcome overwhelming obstacles relating to cancer. Yet, the heart of the film lies beyond the disease itself; it is a narrative of hope celebrating the power and perseverance of the human spirit, embodied and personified by these characters and their ability to triumph spectacularly against all odds.",02/04/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/9f7zQjgjSeBuqHpNiwJClCPD9aZ.jpg
Moses the Black,"A gangster in modern day Chicago, inspired by the repentance story of the fifth-century saint of the same name.",01/30/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/wwHUKVIo1IeC5fYX2yghsW24fMD.jpg
Wetiko,"In the Maya jungle, a young Maya man’s journey with sacred toads collides with a fight for spirit and land—against outsiders led by a predatory white cult leader.",12/31/25,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/3zkUfnHzz5LraC6rOXybUABK93T.jpg
H Is for Hawk,"After losing her beloved father, Helen finds herself saved by an unlikely friendship with a stubborn hawk named Mabel. Through the bond, Helen rediscovers the beauty of being alive.",01/23/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/bGXjURum6d49cUVkYd6kOJqP0uZ.jpg
Last Words,"Jonah, an arrogant, semi-famous artist living in Chicago has it all figured out while living his best life until one day it's cut short as he j-walks across the street. Erin troubled by the fact that she has struck down the golden child of the Windy City and tormented by the public. Now finds herself haunted by Jonahs ghost. Both eager to move on with their lives. The pair is stuck together in a heated relationship as Erin tries to guide Jonah to the other side helping him with his un-finished business.",02/12/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/noKBi9Hvs3M44D3PhObjOspcOVR.jpg
The Woodster,The Woodster,01/01/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/qSxmq8u4BTeuahvJZvrrUWApDW4.jpg
Gale: Yellow Brick Road,"Dorothy Gale’s granddaughter Emily is tormented by visions, disjointed dreams, and an unshakable sense that reality itself is unraveling. As these disturbances mount, she's drawn toward a shadow world-a dark and magical realm that shouldn't exist. Through chilling encounters and surreal revelations, Emily stumbles into the long-buried legacy of Oz—now a place of ruin, tragedy, and unspeakable horrors.",02/11/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/VjnGCwc2fWzQwNEz76QN9qUPz8.jpg
Mr Calculator,Man obsessed with mathematics and odds finds a secret formula to life and safety.,01/05/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/oZ4scioltd3L8vQtWBwmRPLINYb.jpg
Leave,"Architect Jesse Hughes uproots his wife and their two kids to an old house in the countryside, in the middle of nowhere, to try to piece back together an almost broken marriage. But Keith later finds that sometimes a change is not always the best solution when they get some unexpected visitors in their new home.",01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/7HjVWBntzWRdNu8GudupAQGQYoB.jpg
Walking Red Flag,A serial killer is being haunted by a previous victim.,02/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/t0kyxEVgla3j4qhLHJwrgAUxng1.jpg
Exousia,"A psychological odyssey-like telling of the year 2025, that takes you on a roller coaster full of emotion, excitement and dark adventures documented by Joesiah Garcia.",01/01/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/arcUSQX90riS51o9XJBtof0OGXt.jpg
Farewell America,A Black American family considers fleeing to Canada—but chooses to stay and fight in the most critical presidential election of their lives.,01/01/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/4fSN7RxWOBVqixXFEMXX8axfiF2.jpg
Four Rational People,"After nearly 50 years of making music together, the Emerson String Quartet plays its final notes.",01/26/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/v1UkRXkvLVZTEsbNWfXKDXchwQz.jpg
Dust Bunny,"Ten-year-old Aurora asks her hitman neighbor to kill the monster she believes ate her entire family. To protect her, he'll need to battle an onslaught of assassins while accepting the fact that some monsters are real.",01/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/jMcT1Quf34qZWNNE1rAqep8f9DW.jpg
This City Is a Battlefield,"In war-torn Jakarta 1946, a haunted violinist ordered to bomb a colonial theatre sees his plan unravel when a charismatic rebel falls for his wife—jeopardising Indonesia’s freedom and their lives.",12/31/25,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/8Efb5sXBs2RAuCFYACzcx3rBzkv.jpg
The Rip,"After a team of Miami cops discovers millions in cash inside a derelict stash house, trust frays as everything — and everyone — is called into question.",01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/cC3RawQQdjlUc0j1ULrURqs4bTh.jpg
The Big Fake,"Toni Chichiarelli arrives in Rome with the dream of becoming a painter, but his talent leads him elsewhere — from art galleries to state secrets. Between art, crime, and power, his signature ends up everywhere — even in the history of Italy.",01/23/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/sqAjK9V3imTpGbE80ZzKAgm819i.jpg
Intrusive Thoughts,"In the aftermath of a breakup, a struggling filmmaker becomes seduced by his therapist while his ex-girlfriend grapples with her identity and where to go next.",01/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/yVrjBP0sSyn6FmuvFzr94zEa0X3.jpg
The Confession,"When a struggling musician moves back into her childhood home, she discovers a recording of her deceased father confessing to a grisly murder he claims to have committed to protect himself from an unknown evil force. As her young son exhibits increasingly unsettling behavior, she becomes more and more desperate in her attempts to stop the evil.",01/16/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/xJCwYlJX6UfYQuUmLfWWcRP27gK.jpg
Nightmare Hospital,A horror film about a pilot who is the sole survivor of the plane crash in the deep unknown. He must survive in an isolated building where something evil is waiting.,01/27/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/jmf80I2U92OVjnLIetUDzt1X7a4.jpg
100 Meters,"A gifted runner trains a determined but unskilled classmate, unaware he's creating a rival who will challenge him on the track for years to come.",12/31/25,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/w2pzrRTevXrW3vgIK4CCYaXvtIc.jpg
Revolver LILY,"In 1924 Yuri killed 57 people as a spy before going underground as the madam of a small brothel. There, she encounters an orphan whose family was murdered and holds the key to finding a large sum of money reported missing by the Imperial Japanese Army. But with an army of soldiers after them, they must fight to survive.",01/27/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/mcNkWMvBoBIwLESbuufpb1zuUg1.jpg
Doctor Plague,"Jaded detective John Verney is on the trail of an ancient cult of Plague Doctors which is cutting a bloody swathe through the London underworld. Dismissed by his superiors as gang on gang killings, the murders draw Verney into an obsessive maze of a secret society conspiracy with links to the Jack The Ripper murders of 1888, putting him and his family in grave danger.",01/13/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/aTv662HmnFTBcwFWEoC3dcA50n.jpg
Cosmic Princess Kaguya!,"Iroha's life gets knocked off its orbit when Kaguya, a carefree runaway from the Moon, moves in and convinces her to perform in a virtual world together.",01/22/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/9I9cM38gecZcwJ0C6r0cwfvtPJP.jpg
In Cold Light,"Fresh out of prison, Ava's attempt to reclaim her drug operation collapses when she witnesses a brutal crime, forcing her to flee into a nightmarish underworld where allies are scarce and enemies multiply by the minute.",01/23/26,Weekly,1,Movie,,https://media.themoviedb.org/t/p/w220_and_h330_face/rfudugD3s3VqGoavq05EKXOphEj.jpg
Run Away,"Simon's perfect life is shattered when daughter Paige runs away, later found strung out in a park. Simon's search leads into a dangerous underworld where an act of violence rocks his life. ",01/01/26,Weekly,8,Show,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfXieScyJTXRMQ4WVK05YYc8emDJ0_Qenftw&s
